Date,Open,High,Low,Close,Adj Close,Volume
2000-03-03,40.564804,40.788918,40.116573,40.116573,16.249353,5125940
2000-03-06,40.116573,40.116573,39.444229,39.444229,15.977018,4760951
2000-03-07,39.220116,40.340687,39.220116,39.668343,16.067791,6336926
2000-03-08,40.340687,40.564804,39.892460,40.116573,16.249353,5961343
2000-03-09,40.564804,42.805954,40.340687,42.581841,17.247915,26555533
2000-03-10,43.254181,43.254181,41.909492,42.133610,17.066359,19735746
2000-03-13,41.461262,41.461262,39.220116,39.220116,15.886237,12416399
2000-03-14,39.220116,40.788918,39.220116,40.116573,16.249353,8835516
2000-03-15,40.116573,41.013031,39.892460,40.116573,16.249353,8805301
2000-03-16,39.220116,40.340687,38.099541,40.116573,16.249353,8686711
2000-03-17,40.340687,40.340687,39.444229,39.892460,16.158573,7821586
2000-03-20,38.547768,38.547768,38.547768,38.547768,15.613905,879039
2000-03-21,37.203075,41.237148,37.203075,41.237148,16.703245,12131372
2000-03-22,41.013031,43.254181,41.013031,43.030067,17.429470,32510309
2000-03-23,44.150642,45.943562,44.150642,45.271217,18.337257,52637857
2000-03-24,45.271217,47.512367,44.150642,47.288250,19.154264,40657851
2000-03-27,47.288250,50.425861,47.288250,50.425861,20.425161,35210673
2000-03-28,52.667011,53.787582,51.770550,53.787582,21.786839,55646046
2000-03-29,53.563469,53.787582,50.874092,52.442894,21.242167,17577908
2000-03-30,51.546436,56.028736,51.546436,54.908157,22.240738,19866891
2000-03-31,54.908157,56.476963,53.787582,54.235813,21.968401,27999893
2000-04-03,54.235813,54.235813,54.235813,54.235813,21.968401,0
2000-04-04,54.235813,54.235813,54.235813,54.235813,21.968401,0
2000-04-05,58.269882,61.855721,58.269882,61.855721,25.054865,23974306
2000-04-06,62.079838,62.752182,57.597538,57.597538,23.330076,25736813
2000-04-07,58.269882,58.718113,55.356392,58.269882,23.602409,27745861
2000-04-10,61.183376,61.183376,58.269882,58.269882,23.602409,19249051
2000-04-11,58.045769,60.286919,56.925194,57.597538,23.330076,27684855
2000-04-12,57.821655,58.942226,56.925194,57.373425,23.239298,18695864
2000-04-13,53.563469,56.252850,53.563469,54.459930,22.059174,16334791
2000-04-14,53.339355,54.459930,51.994663,51.994663,21.060614,13500186
2000-04-17,48.408825,51.770550,48.184711,51.770550,20.969835,22234128
2000-04-18,54.684044,55.356392,54.011700,55.356392,22.422293,20984165
2000-04-19,56.476963,56.701077,51.546436,52.218781,21.151392,25842240
2000-04-20,51.546436,52.218781,48.857056,51.770550,20.969835,13350756
2000-04-21,51.770550,51.770550,49.977631,51.098206,20.697496,8310397
2000-04-24,50.874092,51.098206,48.857056,49.305286,19.971268,5292908
2000-04-25,48.184711,51.322323,48.184711,51.322323,20.788275,15680703
2000-04-26,51.546436,51.994663,47.736481,49.081173,19.880493,10470628
2000-04-27,52.442894,52.442894,51.994663,52.442894,21.242167,17455218
2000-04-28,52.891125,56.028736,52.442894,56.028736,22.694628,40744988
2000-05-01,56.028736,56.028736,56.028736,56.028736,22.694628,0
2000-05-02,56.925194,56.925194,55.580505,56.028736,22.694628,14287310
2000-05-03,55.580505,55.580505,52.218781,52.218781,21.151392,14886775
2000-05-04,52.218781,52.218781,48.632942,48.857056,19.789711,20131493
2000-05-05,48.857056,51.994663,47.064137,51.770550,20.969835,21591451
2000-05-08,50.874092,51.994663,49.977631,50.874092,20.606720,12917478
2000-05-09,50.874092,50.874092,50.874092,50.874092,20.606720,0
2000-05-10,48.857056,49.305286,45.495331,45.495331,18.428036,24569981
2000-05-11,42.357723,42.357723,42.357723,42.357723,17.157137,5908922
2000-05-12,40.788918,42.805954,39.444229,42.357723,17.157137,40682647
2000-05-15,42.357723,42.357723,40.340687,40.564804,16.430910,9352345
2000-05-16,40.564804,43.254181,40.340687,43.254181,17.520252,16034166
2000-05-17,45.943562,46.167679,45.271217,46.167679,18.700373,10655693
2000-05-18,46.167679,47.512367,45.271217,46.840019,18.972708,18703126
2000-05-19,46.391792,47.064137,45.719448,46.615906,18.881926,6269773
2000-05-22,45.271217,45.943562,44.598869,44.822987,18.155703,7268592
2000-05-23,44.822987,45.495331,41.909492,42.581841,17.247915,7719864
2000-05-24,41.461262,41.909492,40.340687,41.237148,16.703245,5643977
2000-05-25,42.357723,43.030067,41.461262,41.685375,16.884798,8154297
2000-05-26,41.685375,44.598869,41.685375,44.598869,18.064919,20272354
2000-05-29,45.495331,46.391792,44.150642,44.598869,18.064919,16840878
2000-05-30,44.598869,44.598869,44.598869,44.598869,18.064919,0
2000-05-31,47.736481,48.184711,46.615906,47.064137,19.063488,19430477
2000-06-01,46.615906,47.064137,45.495331,45.943562,18.609591,7312767
2000-06-02,46.615906,47.960598,46.615906,47.064137,19.063488,12803258
2000-06-05,48.632942,48.632942,47.512367,47.736481,19.335819,6336036
2000-06-06,47.736481,47.736481,47.736481,47.736481,19.335819,0
2000-06-07,47.960598,50.874092,47.960598,50.874092,20.606720,15786885
2000-06-08,53.115238,53.787582,51.770550,52.218781,21.151392,24037277
2000-06-09,52.667011,52.667011,51.098206,52.442894,21.242167,15855296
2000-06-12,53.115238,54.011700,51.770550,54.011700,21.877621,18508381
2000-06-13,53.787582,55.356392,53.563469,53.787582,21.786839,24573579
2000-06-14,54.459930,54.684044,52.218781,52.667011,21.332951,12243942
2000-06-15,51.770550,53.115238,51.770550,52.667011,21.332951,7951249
2000-06-16,52.442894,54.235813,52.442894,52.891125,21.423729,13276847
2000-06-19,53.563469,54.459930,52.667011,54.459930,22.059174,11494103
2000-06-20,55.804619,56.252850,54.459930,54.459930,22.059174,24768986
2000-06-21,54.459930,54.684044,53.115238,53.787582,21.786839,6522278
2000-06-22,53.787582,55.132275,53.339355,54.235813,21.968401,9404419
2000-06-23,54.235813,54.684044,53.787582,54.459930,22.059174,8587113
2000-06-26,54.011700,54.235813,52.667011,52.667011,21.332951,8145397
2000-06-27,52.891125,52.891125,49.081173,49.081173,19.880493,10467842
2000-06-28,48.857056,52.442894,48.408825,52.442894,21.242167,19784491
2000-06-29,54.269432,54.269432,51.344734,51.344734,20.797359,33000309
2000-06-30,52.319630,53.944462,51.344734,51.994663,21.060614,21654529
2000-07-03,51.994663,51.994663,48.744999,49.719898,20.139212,9476062
2000-07-04,49.069965,49.069965,46.307751,46.795200,18.954554,8959073
2000-07-05,45.495335,50.044865,45.495335,50.044865,20.270844,22057954
2000-07-06,49.394932,49.719898,46.632713,47.445133,19.217812,16664477
2000-07-07,47.445133,48.582516,45.495335,46.145267,18.691294,21165248
2000-07-10,46.145267,47.445133,45.495335,47.445133,19.217812,12262810
2000-07-11,47.120167,48.420033,47.120167,47.282650,19.151997,13388758
2000-07-12,47.282650,48.744999,47.120167,48.095066,19.481066,8968920
2000-07-13,49.394932,51.344734,48.744999,51.344734,20.797359,14449574
2000-07-14,51.994663,53.619499,51.669701,52.969566,21.455498,21225869
2000-07-17,54.269432,55.244331,53.294533,54.269432,21.982018,28372141
2000-07-18,54.594398,54.919361,52.319630,52.319630,21.192244,12093914
2000-07-19,54.594398,54.919361,52.319630,52.319630,21.192244,12093914
2000-07-20,53.294533,54.269432,52.969566,53.619499,21.718754,9354805
2000-07-21,54.594398,55.244331,53.944462,54.269432,21.982018,15979485
2000-07-24,54.919361,55.244331,53.619499,53.619499,21.718754,7602027
2000-07-25,52.319630,53.944462,50.694798,51.669701,20.928982,9758543
2000-07-26,51.669701,52.969566,48.744999,50.369831,20.402468,14117139
2000-07-27,49.394932,51.019768,48.420033,50.369831,20.402468,10847690
2000-07-28,50.044865,51.994663,49.394932,51.344734,20.797359,10750026
2000-07-31,51.344734,51.669701,50.694798,51.344734,20.797359,2784900
2000-08-01,51.994663,52.319630,50.694798,50.694798,20.534101,5095907
2000-08-02,50.694798,51.344734,49.069965,49.394932,20.007580,4214279
2000-08-03,48.744999,50.694798,47.932583,50.694798,20.534101,9672990
2000-08-04,51.019768,51.994663,48.744999,49.394932,20.007580,13791876
2000-08-07,45.495335,46.145267,44.032982,45.820297,18.559664,11241152
2000-08-08,45.820297,46.470230,44.845402,45.495335,18.428040,7409989
2000-08-09,46.145267,48.582516,45.820297,48.582516,19.678513,7197662
2000-08-10,50.369831,50.694798,49.394932,49.719898,20.139212,11554723
2000-08-11,49.719898,50.044865,49.069965,49.394932,20.007580,5824967
2000-08-14,49.394932,49.394932,47.770100,47.932583,19.415255,3210636
2000-08-15,47.932583,49.394932,47.607616,49.069965,19.875954,4557848
2000-08-16,49.069965,50.369831,48.744999,49.719898,20.139212,4739870
2000-08-17,49.719898,51.669701,49.719898,51.019768,20.665724,10615426
2000-08-18,51.344734,51.669701,50.044865,50.044865,20.270844,7033782
2000-08-21,50.369831,52.969566,50.369831,52.969566,21.455498,25694943
2000-08-22,53.294533,53.294533,50.694798,51.019768,20.665724,17362489
2000-08-23,51.019768,51.019768,51.019768,51.019768,20.665724,0
2000-08-24,51.669701,52.319630,49.719898,50.044865,20.270844,12927480
2000-08-25,50.044865,50.369831,48.095066,48.744999,19.744324,10132116
2000-08-28,48.420033,48.420033,47.282650,47.282650,19.151997,5256538
2000-08-29,46.795200,48.420033,46.632713,48.257549,19.546877,10297407
2000-08-30,48.257549,48.420033,45.007881,45.495335,18.428040,16719868
2000-08-31,45.495335,46.145267,44.682915,45.007881,18.230597,20451327
2000-09-01,45.495335,46.145267,44.195465,44.682915,18.098965,20365133
2000-09-04,45.495335,45.495335,42.570633,44.195465,17.901516,28049032
2000-09-05,44.195465,45.495335,43.058083,43.870499,17.769894,34918442
2000-09-06,43.870499,44.032982,40.945797,40.945797,16.585228,23553171
2000-09-07,39.320965,39.483448,38.183582,38.183582,15.466389,24056589
2000-09-08,38.183582,39.320965,37.371166,38.508549,15.598016,23351587
2000-09-11,38.346066,40.620831,38.183582,39.808414,16.124525,21833732
2000-09-12,39.808414,39.808414,39.808414,39.808414,16.124525,0
2000-09-13,39.645931,40.945797,38.995998,40.295864,16.321974,13521924
2000-09-14,40.458347,40.783314,37.696133,37.858616,15.334756,12355523
2000-09-15,37.858616,39.645931,37.858616,38.508549,15.598016,22309687
2000-09-18,39.645931,40.133381,38.508549,38.508549,15.598016,9705611
2000-09-19,38.021099,39.645931,37.696133,38.671032,15.663830,11279975
2000-09-20,40.620831,40.620831,38.995998,39.970898,16.190346,16444936
2000-09-21,39.970898,41.108284,39.808414,40.945797,16.585228,18986734
2000-09-22,40.295864,40.783314,38.346066,38.346066,15.532203,11725357
2000-09-25,38.995998,39.970898,38.346066,39.970898,16.190346,9132805
2000-09-26,39.970898,40.458347,38.346066,39.970898,16.190346,7958788
2000-09-27,39.970898,40.945797,39.483448,39.808414,16.124525,9721497
2000-09-28,39.970898,40.620831,38.995998,38.995998,15.795459,7300568
2000-09-29,38.995998,39.320965,36.396267,36.396267,14.742429,11133097
2000-10-02,31.684252,33.471565,31.684252,31.684252,12.833815,9967177
2000-10-03,29.734447,30.871832,29.571964,29.571964,11.978223,16967779
2000-10-04,28.597067,28.597067,28.597067,28.597067,11.583336,223323
2000-10-05,27.622166,28.109615,27.622166,27.947132,11.320079,17179410
2000-10-06,27.947132,29.896933,27.947132,29.896933,12.109852,22186472
2000-10-09,27.947132,27.947132,27.947132,27.947132,11.320079,1098574
2000-10-10,27.947132,27.947132,27.947132,27.947132,11.320079,0
2000-10-11,26.972233,26.972233,26.972233,26.972233,10.925192,237945
2000-10-12,25.184917,25.184917,25.184917,25.184917,10.201235,838064
2000-10-13,23.560081,25.184917,23.560081,24.697468,10.003790,19449569
2000-10-16,24.697468,24.697468,24.697468,24.697468,10.003790,0
2000-10-17,21.610281,22.910149,21.610281,21.772768,8.819132,24382537
2000-10-18,21.285315,21.285315,20.310415,20.310415,8.226801,6673521
2000-10-19,19.010550,19.010550,19.010550,19.010550,7.700284,887114
2000-10-20,19.010550,20.310415,18.523100,20.147932,8.160987,27835688
2000-10-23,18.848066,19.497999,18.848066,19.010550,7.700284,16321674
2000-10-24,19.497999,20.310415,19.497999,20.310415,8.226801,7045153
2000-10-25,21.610281,21.610281,21.610281,21.610281,8.753318,4518003
2000-10-26,22.585180,22.910149,21.285315,21.610281,8.753318,70721163
2000-10-27,21.610281,21.610281,21.610281,21.610281,8.753318,0
2000-10-30,20.635382,20.635382,20.635382,20.635382,8.358430,237621
2000-10-31,19.985449,20.960348,19.985449,19.985449,8.095173,17927281
2000-11-01,19.822966,20.310415,19.335516,19.335516,7.831915,7647895
2000-11-02,18.685583,19.822966,18.685583,19.335516,7.831915,26322717
2000-11-03,19.497999,20.147932,18.685583,19.010550,7.700284,27764304
2000-11-06,18.035648,18.685583,17.873165,18.360617,7.437028,20546721
2000-11-07,18.685583,19.497999,18.685583,19.497999,7.897729,14590455
2000-11-08,20.797865,20.797865,20.797865,20.797865,8.424245,7487874
2000-11-09,21.772768,22.097731,21.447798,22.097731,8.950758,44903497
2000-11-10,22.747663,23.397600,22.585180,23.397600,9.477277,48244210
2000-11-13,21.772768,22.260214,21.772768,21.772768,8.819132,19632450
2000-11-14,21.772768,22.422701,21.447798,21.935247,8.884945,28252847
2000-11-15,23.072634,23.397600,21.935247,22.097731,8.950758,52599426
2000-11-16,22.097731,22.097731,20.635382,20.635382,8.358430,23807977
2000-11-17,19.497999,20.635382,19.335516,20.310415,8.226801,17216042
2000-11-20,18.523100,19.010550,18.198133,18.198133,7.371214,7413068
2000-11-21,17.710684,19.335516,17.710684,19.335516,7.831915,26786380
2000-11-22,19.497999,20.147932,19.173033,19.335516,7.831915,29420268
2000-11-23,19.173033,19.335516,18.685583,19.010550,7.700284,9388778
2000-11-24,19.497999,20.310415,19.497999,20.310415,8.226801,28213061
2000-11-27,20.960348,21.447798,20.635382,21.122831,8.555875,33536302
2000-11-28,21.122831,21.285315,20.472898,20.797865,8.424245,15839350
2000-11-29,20.147932,20.635382,20.147932,20.147932,8.160987,13705847
2000-11-30,20.147932,20.472898,19.497999,19.822966,8.029358,13336491
2000-12-01,19.173033,20.310415,19.173033,20.310415,8.226801,10851867
2000-12-04,20.310415,20.472898,19.660482,19.660482,7.963543,9136321
2000-12-05,19.660482,19.985449,19.173033,19.660482,7.963543,12131213
2000-12-06,20.635382,20.635382,19.010550,19.173033,7.766101,14679106
2000-12-07,18.848066,19.173033,18.523100,18.523100,7.502842,13237120
2000-12-08,18.523100,18.685583,18.035648,18.198133,7.371214,11399454
2000-12-11,18.360617,18.685583,18.035648,18.360617,7.437028,7877914
2000-12-12,18.685583,19.010550,18.523100,19.010550,7.700284,10581363
2000-12-13,19.010550,19.010550,18.360617,18.523100,7.502842,7752747
2000-12-14,18.198133,18.360617,18.035648,18.198133,7.371214,6816160
2000-12-15,17.873165,18.035648,17.710684,17.873165,7.239584,4865237
2000-12-18,17.060749,17.223232,16.898268,16.898268,6.844701,2464867
2000-12-19,16.410816,16.410816,16.410816,16.410816,6.647255,1851205
2000-12-20,15.858373,15.858373,15.858373,15.858373,6.423487,944347
2000-12-21,15.305929,15.305929,15.305929,15.305929,6.199718,590838
2000-12-22,14.785984,15.240935,14.785984,14.785984,5.989113,9026640
2000-12-25,14.785984,14.785984,14.785984,14.785984,5.989113,0
2000-12-26,14.948464,15.078452,14.298531,14.298531,5.791667,3929683
2000-12-27,13.811084,13.811084,13.811084,13.811084,5.594226,851582
2000-12-28,13.356130,14.591002,13.356130,14.363525,5.817994,23564257
2000-12-29,14.136047,14.136047,13.876075,13.876075,5.620551,4974506
2001-01-01,13.876075,13.876075,13.876075,13.876075,5.620551,0
2001-01-02,12.706197,14.331030,12.543714,14.298531,5.791667,17952612
2001-01-03,14.038558,15.273430,13.973564,15.240935,6.173392,35915316
2001-01-04,16.248335,16.248335,15.955862,16.248335,6.581442,14461807
2001-01-05,17.385715,17.385715,16.898268,17.385715,7.042141,21605848
2001-01-08,17.385715,18.523100,17.385715,17.710684,7.173769,43495723
2001-01-09,18.035648,18.848066,18.035648,18.848066,7.634471,17611003
2001-01-10,19.822966,20.147932,19.660482,20.147932,8.160987,37925212
2001-01-11,21.285315,21.447798,19.822966,20.310415,8.226801,51590091
2001-01-12,20.472898,20.635382,19.497999,20.472898,8.292614,20726383
2001-01-15,19.985449,20.797865,19.497999,20.472898,8.292614,13906178
2001-01-16,20.472898,21.772768,20.472898,21.772768,8.819132,14051129
2001-01-17,23.235113,23.235113,23.235113,23.235113,9.411462,11859614
2001-01-18,24.859949,24.859949,23.560081,24.697468,10.003790,80660951
2001-01-19,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-22,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-23,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-24,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-25,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-26,24.697468,24.697468,24.697468,24.697468,10.003790,0
2001-01-29,24.697468,25.022434,23.072634,23.072634,9.345647,27267411
2001-01-30,22.585180,24.534985,22.585180,24.534985,9.937979,32799671
2001-01-31,26.159817,26.159817,25.347401,25.834850,10.464491,42595169
2001-02-01,25.672367,26.972233,25.509884,26.972233,10.925192,52729872
2001-02-02,28.759548,28.759548,28.272099,28.759548,11.649150,14158461
2001-02-05,28.759548,29.247000,26.972233,28.434582,11.517520,44125511
2001-02-06,27.947132,28.434582,26.484783,26.484783,10.727749,32931685
2001-02-07,25.672367,25.997334,24.697468,24.697468,10.003790,26645798
2001-02-08,24.859949,26.322300,24.859949,26.322300,10.661936,44986830
2001-02-09,27.134716,28.109615,27.134716,28.109615,11.385894,47777054
2001-02-12,29.571964,30.059416,29.247000,30.059416,12.175668,23476071
2001-02-13,32.009212,32.009212,32.009212,32.009212,12.965438,6674797
2001-02-14,34.121498,34.121498,31.521765,32.984116,13.360328,87854827
2001-02-15,32.821632,34.121498,31.846733,34.121498,13.821025,71019285
2001-02-16,34.121498,36.396267,34.121498,36.071301,14.610804,95421266
2001-02-19,34.121498,35.583851,33.634048,33.634048,13.623585,35304544
2001-02-20,33.634048,34.608952,32.984116,33.471565,13.557768,56486101
2001-02-21,32.171700,32.496662,31.196798,31.196798,12.636367,20474284
2001-02-22,29.247000,31.196798,29.084515,30.546865,12.373109,43320751
2001-02-23,30.546865,30.871832,28.434582,28.597067,11.583336,40114331
2001-02-26,28.922031,29.247000,27.947132,27.947132,11.320079,32210351
2001-02-27,28.759548,28.922031,25.997334,26.322300,10.661936,39517930
2001-02-28,26.322300,26.322300,26.322300,26.322300,10.661936,0
2001-03-01,25.347401,25.834850,24.534985,25.509884,10.332862,36122351
2001-03-02,25.672367,26.972233,25.184917,26.159817,10.596123,49529266
2001-03-05,26.322300,27.947132,26.322300,27.947132,11.320079,42704227
2001-03-06,29.247000,29.571964,27.784649,28.109615,11.385894,66250179
2001-03-07,29.571964,30.059416,29.247000,30.059416,12.175668,50113479
2001-03-08,30.384380,31.034315,30.059416,31.034315,12.570552,50061505
2001-03-09,29.247000,30.059416,28.922031,30.059416,12.175668,36645883
2001-03-12,28.597067,29.734447,28.597067,29.247000,11.846596,24209388
2001-03-13,28.759548,31.196798,28.759548,31.196798,12.636367,63397458
2001-03-14,31.196798,31.196798,31.196798,31.196798,12.636367,0
2001-03-15,32.496662,34.283981,32.496662,33.959019,13.755212,79828035
2001-03-16,33.796535,33.959019,32.496662,32.659149,13.228696,44586819
2001-03-19,32.171700,32.496662,30.384380,30.384380,12.307293,26859347
2001-03-20,30.871832,32.496662,30.871832,32.171700,13.031257,52174983
2001-03-21,31.359282,33.309078,31.359282,32.171700,13.031257,60701766
2001-03-22,32.496662,34.121498,32.496662,33.634048,13.623585,57189405
2001-03-23,34.283981,34.446468,32.334183,32.659149,13.228696,36291075
2001-03-26,32.659149,33.634048,31.846733,32.984116,13.360328,43225450
2001-03-27,33.146603,34.283981,32.821632,32.821632,13.294511,59462316
2001-03-28,33.471565,34.121498,32.984116,34.121498,13.821025,46177137
2001-03-29,34.121498,34.771435,33.471565,34.771435,14.084286,36388317
2001-03-30,35.096401,35.583851,34.446468,35.258884,14.281729,41396677
2001-04-02,35.746334,36.883717,33.959019,35.583851,14.413355,44576079
2001-04-03,33.959019,34.446468,33.146603,33.146603,13.426142,22209629
2001-04-04,32.496662,33.146603,31.359282,32.659149,13.228696,13381885
2001-04-05,32.659149,32.659149,32.659149,32.659149,13.228696,0
2001-04-06,33.634048,34.933918,33.471565,34.771435,14.084286,19794401
2001-04-09,34.121498,34.446468,33.471565,34.121498,13.821025,11566911
2001-04-10,35.096401,35.258884,32.821632,33.146603,13.426142,28297503
2001-04-11,33.796535,34.446468,32.821632,33.796535,13.689402,32886110
2001-04-12,33.959019,34.121498,32.496662,33.796535,13.689402,33582767
2001-04-13,33.959019,34.121498,32.009212,32.009212,12.965438,35770714
2001-04-16,31.521765,32.334183,31.196798,32.171700,13.031257,15816033
2001-04-17,32.171700,32.659149,31.846733,31.846733,12.899627,15652252
2001-04-18,32.496662,33.959019,32.496662,33.959019,13.755212,36234946
2001-04-19,36.233784,36.233784,34.771435,35.258884,14.281729,77614084
2001-04-20,35.421368,36.721233,34.933918,36.721233,14.874057,48112196
2001-04-23,36.721233,37.208683,35.908817,37.208683,15.071500,27688928
2001-04-24,37.046200,38.995998,36.883717,37.858616,15.334756,46376389
2001-04-25,37.046200,37.696133,35.258884,35.421368,14.347538,38271280
2001-04-26,37.046200,37.696133,35.258884,35.421368,14.347538,38271280
2001-04-27,36.071301,36.396267,35.096401,35.258884,14.281729,22618096
2001-04-30,35.096401,36.071301,33.796535,33.796535,13.689402,31630875
2001-05-01,33.796535,33.796535,33.796535,33.796535,13.689402,0
2001-05-02,34.446468,34.933918,31.846733,32.659149,13.228696,38395478
2001-05-03,32.984116,34.121498,32.334183,33.959019,13.755212,35404523
2001-05-04,33.796535,34.121498,31.684252,31.684252,12.833815,32629501
2001-05-07,31.846733,32.334183,30.221897,30.871832,12.504737,23985537
2001-05-08,30.871832,31.196798,28.922031,29.896933,12.109852,26597046
2001-05-09,29.896933,30.871832,29.409481,30.059416,12.175668,41213458
2001-05-10,29.571964,29.896933,28.109615,28.109615,11.385894,23074520
2001-05-11,27.297199,30.059416,26.647266,29.896933,12.109852,41430650
2001-05-14,28.922031,30.546865,28.922031,29.571964,11.978223,22693947
2001-05-15,29.571964,30.709349,29.571964,30.059416,12.175668,26683353
2001-05-16,30.384380,30.384380,29.571964,30.059416,12.175668,23250951
2001-05-17,30.709349,31.521765,30.546865,30.871832,12.504737,38788470
2001-05-18,30.871832,31.196798,29.734447,29.734447,12.044036,20968953
2001-05-21,29.896933,30.059416,29.084515,29.734447,12.044036,27781314
2001-05-22,30.384380,30.871832,29.571964,29.571964,11.978223,28704097
2001-05-23,29.571964,31.521765,29.247000,31.521765,12.767993,34744456
2001-05-24,32.009212,33.634048,32.009212,33.634048,13.623585,55703991
2001-05-25,33.634048,34.446468,33.471565,33.959019,13.755212,52565392
2001-05-28,33.471565,33.471565,32.659149,32.821632,13.294511,18467933
2001-05-29,33.796535,35.096401,33.146603,33.796535,13.689402,55267424
2001-05-30,33.796535,34.446468,32.984116,33.959019,13.755212,27625107
2001-05-31,33.634048,34.446468,33.146603,33.146603,13.426142,16482255
2001-06-01,33.634048,33.796535,32.821632,33.471565,13.557768,14675799
2001-06-04,33.309078,33.309078,31.196798,32.171700,13.031257,16158913
2001-06-05,32.171700,33.471565,32.171700,33.471565,13.557768,17395630
2001-06-06,34.121498,35.746334,34.121498,35.583851,14.413355,54854856
2001-06-07,36.152538,36.355644,35.340122,36.152538,14.821154,66556982
2001-06-08,36.558746,37.371166,35.746330,36.761852,15.070943,59191992
2001-06-11,36.558746,37.168060,36.152538,37.168060,15.237479,18348966
2001-06-12,37.168060,38.995998,36.964958,37.980476,15.570535,45388187
2001-06-13,38.589790,39.199100,37.980476,38.386684,15.737068,37383871
2001-06-14,38.386684,38.792892,37.777374,38.589790,15.820332,29891288
2001-06-15,38.183582,38.589790,37.574268,38.183582,15.653802,17426810
2001-06-18,37.980476,38.183582,36.558746,36.964958,15.154213,14930997
2001-06-19,36.964958,37.777374,36.761852,37.574268,15.404007,17946639
2001-06-20,37.574268,38.183582,37.371166,37.371166,15.320740,13411969
2001-06-21,37.777374,37.980476,37.168060,37.574268,15.404007,15879119
2001-06-22,37.574268,37.777374,36.558746,36.964958,15.154213,12682494
2001-06-25,36.964958,36.964958,36.964958,36.964958,15.154213,0
2001-06-26,36.964958,37.168060,35.340122,35.543228,14.571358,10596656
2001-06-27,35.746330,37.371166,35.746330,36.964958,15.154213,18284582
2001-06-28,37.371166,37.777374,36.761852,37.574268,15.404007,16122884
2001-06-29,38.183582,38.792892,37.168060,37.574268,15.404007,28753964
2001-07-02,37.371166,37.777374,36.964958,37.574268,15.404007,13124731
2001-07-03,37.574268,38.183582,37.168060,37.168060,15.237479,12936321
2001-07-04,36.964958,37.168060,36.355644,36.558746,14.987679,8940111
2001-07-05,36.355644,37.574268,36.355644,37.168060,15.237479,11533126
2001-07-06,37.168060,38.183582,37.168060,37.777374,15.487269,21983667
2001-07-09,37.777374,38.995998,37.777374,38.589790,15.820332,35550846
2001-07-10,38.995998,39.199100,37.777374,37.980476,15.570535,15509074
2001-07-11,37.980476,38.386684,37.574268,38.183582,15.653802,11571656
2001-07-12,38.589790,38.792892,37.168060,37.574268,15.404007,22927838
2001-07-13,37.777374,38.589790,36.152538,36.558746,14.987679,28696210
2001-07-16,36.558746,36.964958,35.746330,36.558746,14.987679,13268406
2001-07-17,36.355644,36.964958,35.949436,35.949436,14.737887,11456662
2001-07-18,36.152538,36.152538,33.715290,33.715290,13.821976,23124709
2001-07-19,33.309082,34.324604,32.496666,33.512188,13.738709,18786617
2001-07-20,33.512188,34.121498,33.105980,33.309082,13.655445,10783998
2001-07-23,33.309082,33.715290,31.278042,32.293564,13.239120,9092651
2001-07-24,31.481146,32.293564,30.668724,31.887354,13.072592,11591540
2001-07-25,31.887354,33.918396,31.887354,33.918396,13.905241,25573947
2001-07-26,33.918396,35.746330,33.105980,35.543228,14.571358,31535000
2001-07-27,35.746330,36.152538,34.730812,34.933914,14.321564,21887874
2001-07-30,34.933914,34.933914,34.933914,34.933914,14.321564,0
2001-07-31,33.918396,35.543228,33.918396,34.933914,14.321564,16006306
2001-08-01,35.340122,35.746330,34.527706,35.340122,14.488093,22372084
2001-08-02,35.746330,37.371166,35.340122,37.168060,15.237479,35513772
2001-08-03,37.168060,37.371166,36.558746,37.168060,15.237479,24230040
2001-08-06,37.168060,37.168060,35.746330,36.152538,14.821154,10886695
2001-08-07,35.746330,36.761852,35.340122,36.558746,14.987679,21078560
2001-08-08,36.558746,37.980476,36.152538,37.168060,15.237479,30995204
2001-08-09,37.980476,38.995998,37.980476,38.183582,15.653802,44257808
2001-08-10,38.589790,38.792892,36.761852,37.980476,15.570535,20090179
2001-08-13,37.777374,38.386684,37.168060,37.777374,15.487269,9369979
2001-08-14,37.777374,38.183582,37.574268,38.183582,15.653802,11182611
2001-08-15,38.589790,39.605309,38.183582,38.386684,15.737068,43425377
2001-08-16,38.386684,39.199100,38.183582,38.792892,15.903596,22870080
2001-08-17,39.199100,39.402210,38.183582,38.589790,15.820332,12530788
2001-08-20,37.777374,39.402210,37.777374,39.199100,16.070122,22772268
2001-08-21,39.605309,40.620831,39.605309,39.605309,16.236654,38908188
2001-08-22,39.605309,40.011517,38.589790,38.995998,15.986861,17908235
2001-08-23,38.995998,39.402210,38.183582,38.589790,15.820332,17190561
2001-08-24,37.777374,38.183582,35.949436,35.949436,14.737887,21915930
2001-08-27,35.949436,36.964958,34.933914,36.558746,14.987679,19442883
2001-08-28,36.558746,36.558746,35.746330,35.746330,14.654621,5666811
2001-08-29,35.543228,37.371166,35.137020,37.371166,15.320740,27848197
